Reaction                                          	Hu        	Agundez   	VULCAN    	velliet   	MOSESII   	stand     	agm2007   
H + H2O = H2 + OH                                 	0001      	0000      	0000      	0000      	0000      	0045      	0000      
Hu	::	6.82e-12(T/298.0)^1.6^ exp(-9720.0/T)                NIST                   300-2500
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	 6.82E-12 cm3/s   1.60   9720.0 5
agm2007	::	!!no reaction present!!
##########
H + H2O2 = OH + H2O                               	0002      	0023      	0009      	0033      	0039      	0050      	0000      
Hu	::	1.69e-11 exp(-1800.0/T)                              NIST                   300-1000
Agundez	::	:  1.70E-11     0.000     1800.0 :    300     1000 : A : 2005BAU
VULCAN	::	 1.69E-11     0.       1800.0      1992BAU/COB411-429         300-1000
velliet	::	  4.002e-11  0.000e+00  1.998e+03  2.000e+00  1.000e+02
MOSESII	::	   1.700E-11  0.000  -1800.00
stand	::	 4.00E-11 cm3/s   0.00   1800.0 7
agm2007	::	!!no reaction present!!
##########
H + H2O2 = H2 + HO2                               	0003      	0022      	0008      	0034      	0038      	0051      	0000      
Hu	::	2.81e-12 exp(-1890.0/T)                              NIST                   300-1000
Agundez	::	:  2.80E-12     0.000     1890.0 :    280     1000 : A : 2005BAU
VULCAN	::	 2.81E-12     0.       1890.0      1992BAU/COB411-429         300-1000
velliet	::	  1.071e-11  1.000e+00  3.019e+03  2.000e+00  1.000e+02
MOSESII	::	   2.800E-12  0.000  -1890.00
stand	::	 8.00E-11 cm3/s   0.00   4000.0 7
agm2007	::	!!no reaction present!!
##########
H + HO2 = OH + OH                                 	0004      	0017      	0010      	0038      	0034      	0047      	0041      
Hu	::	7.2e-11                                              JPL                    298
Agundez	::	:  9.60E-11     0.000       86.1 :    800     2500 : A : 2016VAR, fits perfectly 245-300 K value recommended by 2020BUR
VULCAN	::	 2.81E-10     0.        440.0      1992BAU/COB411-429         300-1000
velliet	::	  1.175e-10  0.000e+00  1.484e+02  2.000e+00  1.000e+02
MOSESII	::	   3.650E-13  0.880     32.47
stand	::	 5.50E-11 cm3/s   0.88      0.0 132
agm2007	::	7.29d-11	0.	0.  	0. !JPL2002, Keyser's channel
##########
H + HO2 = O + H2O                                 	0005      	0018      	0011      	0000      	0036      	0046      	0040      
Hu	::	1.6e-12                                              JPL                    298
Agundez	::	:  5.00E-11     0.000      866.0 :    300     1000 : A : 1994BAU
VULCAN	::	 5.00E-11     0.        866.0      1992BAU/COB411-429         300-1000
velliet	::	!!no reaction present!!
MOSESII	::	   1.430E-15  1.480  -6086.00
stand	::	 6.55E-12 cm3/s   1.47   6990.0 132
agm2007	::	1.62d-12	0.	0.  	0. !JPL2002, Keyser's channel.
##########
H + HO2 = H2 + O2                                 	0006      	0019      	0012      	0039      	0035      	0048      	0039      
Hu	::	6.9e-12                                              JPL                    298
Agundez	::	:  6.10E-13     2.113     -817.7 :    800     2500 : A : 2016VAR, agrees with 245-300 K value recommended by 2020BUR
VULCAN	::	 7.11E-11     0.        710.0      1992BAU/COB411-429         300-1000
velliet	::	  9.104e-12  1.083e+00  2.787e+02  2.000e+00  1.000e+02
MOSESII	::	   1.110E-16  1.770    286.00
stand	::	 5.60E-12 cm3/s   1.72      0.0 132
agm2007	::	6.48d-12	0.	0.  	0. !JPL2002, Keyser's channel.
##########
H + O2 = O + OH                                   	0007      	0000      	0000      	0026      	0000      	0044      	0000      
Hu	::	6.73e-10(T/298.0)^-0.59^ exp(-8152.0/T)              NIST                   800-3500  High Temperature
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	  1.727e-10  0.000e+00  7.692e+03  2.000e+00  1.000e+02
MOSESII	::	!!no reaction present!!
stand	::	 6.73E-10 cm3/s  -0.59   8150.0 126
agm2007	::	!!no reaction present!!
##########
H + O3 = OH + O2                                  	0008      	0024      	0005      	0000      	0025      	0049      	0035      
Hu	::	1.4e-10 exp(-470.0/T)                                JPL                    200-300   Low Temperature
Agundez	::	:  1.40E-10     0.000      470.0 :    196      424 : A : 2020BUR
VULCAN	::	 1.40E-10     0.        470.0        1997DEM/SAN1-266  	     200-300
velliet	::	!!no reaction present!!
MOSESII	::	   1.400E-10  0.000   -470.00
stand	::	 2.72E-11 cm3/s   0.75      0.0 135
agm2007	::	1.4d-10		0.	-470.   0. !JPL2002
##########
H2 + HO2 = H2O2 + H                               	0009      	0000      	0000      	0000      	0000      	0000      	0000      
Hu	::	5.0e-11 exp(-13110.0/T)                              NIST                   300-2500
Agundez	::	!!no reaction present!!
VULCAN	::	!!no reaction present!!
velliet	::	!!no reaction present!!
MOSESII	::	!!no reaction present!!
stand	::	!!no reaction present!!
agm2007	::	!!no reaction present!!
##########
HO2 + HO2 = H2O2 + O2                             	0010      	0021      	0018      	0043      	0037      	0082      	0042      
Hu	::	3.5e-13 exp(430.0/T)                                 JPL                    200-300   Low Temperature
Agundez	::	:  6.70E-17     5.820    -3300.0 :    300     1100 : B : fit to complex expression in 1990HIP (also adopted in 2005BAU)
VULCAN	::	 2.30E-13     0.       -600.0       2004ATK/BAU1461-1738     230-420
velliet	::	  1.661e-10  0.000e+00  5.556e+03  2.000e+00  1.000e+02
MOSESII	::	   2.100E-12  0.000      0.00
stand	::	 2.76E-12 cm3/s   0.0       0.0 816
agm2007	::	2.3d-13		0.	600.  	0. !JPL2002
##########
HO2 + O3 = OH + O2 + O2                           	0011      	0020      	0013      	0000      	0027      	0065      	0044      
Hu	::	1.0e-14 exp(-490.0/T)                                JPL                    200-300   Low Temperature
Agundez	::	:  1.00E-14     0.000      490.0 :    197      413 : A : 2020BUR
VULCAN	::	9.71E-28     4.57     -693.0      2004ATK/BAU1461-1738       250-340
velliet	::	!!no reaction present!!
MOSESII	::	   1.000E-14  0.000   -490.00
stand	::	 1.00E-14 cm3/s   0.0     490.0 806
agm2007	::	1.0d-14		0.	-490.  	0. !JPL2002
##########
O + H2 = H + OH                                   	0012      	0001      	0002      	0024      	0012      	0000      	0030      
Hu	::	3.44e-13(T/298.0)^2.67^ exp(-3160.0/T)               NIST                   300-2500
Agundez	::	:  4.60E-14     3.500     2500.0 :    298     3300 : A : fit to complex expression in 2005BAU
VULCAN	::	 8.52E-20     2.670    3160.0                                300-2500
velliet	::	  3.468e-13  2.670e+00  3.166e+03  2.000e+00  1.000e+02
MOSESII	::	   8.490E-20  2.670  -3160.00
stand	::	!!no reaction present!!
agm2007	::	2.26d-20	0.	0.  	0. !balakrishnan 2003
##########
O + H2O2 = OH + HO2                               	0013      	0004      	0014      	0035      	0018      	0056      	0043      
Hu	::	1.4e-12 exp(-2000.0/T)                               JPL                    200-300   Low Temperature
Agundez	::	:  1.40E-12     0.000     2000.0 :    283      386 : A : 2020BUR
VULCAN	::	 1.40E-12     0.       2000.0      2004ATK/BAU1461-1738       280-390
velliet	::	  1.427e-12  2.000e+00  1.998e+03  2.000e+00  1.000e+02
MOSESII	::	   1.400E-12  0.000  -2000.00
stand	::	 1.42E-12 cm3/s   2.00   2000.0 7
agm2007	::	1.4d-12		0.	-2000. 	0. !JPL2002, mistaken in Rodrigo et al.
##########
O + HO2 = OH + O2                                 	0014      	0003      	0015      	0040      	0017      	0054      	0037      
Hu	::	3.0e-11 exp(200.0/T)                                 JPL                    200-300   Low Temperature
Agundez	::	:  3.00E-11     0.000     -200.0 :    229      391 : A : 2020BUR, similar to 2005BAU (220-1000 K)
VULCAN	::	 2.70E-11     0.       -224.0      2004ATK/BAU1461-1738       220-440
velliet	::	  5.397e-11  0.000e+00  0.000e+00  2.000e+00  1.000e+02
MOSESII	::	   3.000E-11  0.000    200.00                                 ! ** changed in code, Moses+13
stand	::	 5.90E-11 cm3/s   0.0       0.0 Est.
agm2007	::	3.d-11		0.	200. 	0. !JPL2002
##########
O + O3 = O2 + O2                                  	0015      	0005      	0006      	0000      	0015      	0055      	0027      
